Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_calculaBinomial
    PR_calculaMedia
    PR_calculaMediana
    PR_calculaModa
    PR_calculaNormal
    PR_calculaPoisson
    PR_calculaRegresion
    PR_prediceResultado
    TO_DIGIT

Grammar

Rule 0     S' -> prog
Rule 1     prog -> PR_program TO_LLAABRE declare mainBlock TO_LLACIERRA
Rule 2     val -> TO_INT
Rule 3     val -> TO_FLOAT
Rule 4     val -> PR_true
Rule 5     val -> PR_false
Rule 6     val -> ID
Rule 7     val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
Rule 8     declare -> decVar decFunc
Rule 9     decVar -> var decVar
Rule 10    decVar -> empty
Rule 11    decFunc -> func decFunc
Rule 12    decFunc -> empty
Rule 13    var -> var1 arrayCreate
Rule 14    var1 -> PR_var tipo ID
Rule 15    arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA
Rule 16    arrayCreate -> empty
Rule 17    firstCreate -> TO_CORABRE TO_INT
Rule 18    moreDimCreate -> unaDimCreate moreDimCreate
Rule 19    moreDimCreate -> empty
Rule 20    unaDimCreate -> TO_COMA TO_INT
Rule 21    tipo -> PR_int
Rule 22    tipo -> PR_float
Rule 23    tipo -> PR_bool
Rule 24    assign -> assignTo OP_IGUAL megaExp
Rule 25    assignTo -> ID
Rule 26    assignTo -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
Rule 27    firstIndex -> ID TO_CORABRE exp
Rule 28    moreDimIndex -> unaDim moreDimIndex
Rule 29    moreDimIndex -> empty
Rule 30    unaDim -> TO_COMA exp
Rule 31    func -> func1 func2
Rule 32    func1 -> func11 func12
Rule 33    func11 -> PR_function decideType ID TO_PARABRE
Rule 34    func12 -> params TO_PARCIERRA TO_LLAABRE
Rule 35    func2 -> decVar bloque TO_LLACIERRA
Rule 36    decideType -> tipo
Rule 37    decideType -> PR_void
Rule 38    params -> tipo ID moreParams
Rule 39    params -> empty
Rule 40    moreParams -> TO_COMA tipo ID moreParams
Rule 41    moreParams -> empty
Rule 42    mainBlock -> mainBlock1 bloque TO_LLACIERRA
Rule 43    mainBlock1 -> PR_main TO_LLAABRE
Rule 44    opLogico -> PR_interseccion
Rule 45    opLogico -> PR_union
Rule 46    loop -> loop1 loop2 loop3
Rule 47    loop1 -> PR_loop
Rule 48    loop2 -> TO_PARABRE exp TO_PARCIERRA
Rule 49    loop3 -> TO_LLAABRE bloque TO_LLACIERRA
Rule 50    opRelacional -> OP_DOBLEIGUAL
Rule 51    opRelacional -> OP_DIFDE
Rule 52    opRelacional -> OP_MENORQUE
Rule 53    opRelacional -> OP_MENOROIGUAL
Rule 54    opRelacional -> OP_MAYORQUE
Rule 55    opRelacional -> OP_MAYOROIGUAL
Rule 56    bloque -> estructura bloque
Rule 57    bloque -> PR_end
Rule 58    estructura -> assign
Rule 59    estructura -> loop
Rule 60    estructura -> comparacion
Rule 61    estructura -> return
Rule 62    estructura -> funcCall
Rule 63    estructura -> decVar
Rule 64    estructura -> write
Rule 65    funcCall -> funcCall1 funcCall2
Rule 66    write -> PR_print TO_PARABRE superExp action TO_PARCIERRA
Rule 67    action -> empty
Rule 68    funcCall1 -> ID TO_PARABRE
Rule 69    funcCall2 -> paramVals TO_PARCIERRA
Rule 70    bool -> PR_true
Rule 71    bool -> PR_false
Rule 72    paramVals -> unParam moreParamVals
Rule 73    paramVals -> empty
Rule 74    moreParamVals -> TO_COMA unParam moreParamVals
Rule 75    moreParamVals -> empty
Rule 76    unParam -> ID TO_DOSPTOS megaExp
Rule 77    return -> PR_return megaExp
Rule 78    comparacion -> compara1 compara2
Rule 79    compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE
Rule 80    compara2 -> bloque TO_LLACIERRA maybeElse
Rule 81    maybeElse -> checkElse doElse
Rule 82    maybeElse -> empty
Rule 83    checkElse -> PR_else TO_LLAABRE
Rule 84    doElse -> bloque TO_LLACIERRA
Rule 85    megaExp -> maybeNot superExp anotherMega
Rule 86    maybeNot -> PR_negacion
Rule 87    maybeNot -> empty
Rule 88    anotherMega -> opLogico megaExp
Rule 89    anotherMega -> empty
Rule 90    superExp -> exp maybeRel
Rule 91    maybeRel -> opRelacional exp
Rule 92    maybeRel -> empty
Rule 93    exp -> term anotherExp
Rule 94    anotherExp -> OP_MAS exp
Rule 95    anotherExp -> OP_MENOS exp
Rule 96    anotherExp -> empty
Rule 97    term -> fact anotherTerm
Rule 98    anotherTerm -> OP_MULT term
Rule 99    anotherTerm -> OP_DIV term
Rule 100   anotherTerm -> OP_RESID term
Rule 101   anotherTerm -> empty
Rule 102   fact -> TO_PARABRE megaExp TO_PARCIERRA
Rule 103   fact -> funcCall
Rule 104   fact -> val
