Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PR_PROGRAM { more_vars more_funcs main }
Rule 2     vars -> PR_VAR ids
Rule 3     ids -> type ID index
Rule 4     index -> [ CTEI ]
Rule 5     index -> [ CTEI ] [ CTEI ]
Rule 6     index -> empty
Rule 7     type -> PR_INT
Rule 8     type -> PR_FLOAT
Rule 9     type -> PR_BOOL
Rule 10    type -> PR_STRING
Rule 11    func -> func1 func2
Rule 12    func1 -> func1_1 func1_2
Rule 13    func1_1 -> PR_FUNCTION func_type ID (
Rule 14    func1_2 -> more_ids ) {
Rule 15    func2 -> more_vars more_bloques }
Rule 16    more_ids -> ids
Rule 17    more_ids -> ids more_ids
Rule 18    more_ids -> empty
Rule 19    func_type -> type
Rule 20    func_type -> PR_VOID
Rule 21    bloque -> assignation
Rule 22    bloque -> loop
Rule 23    bloque -> cond
Rule 24    bloque -> return
Rule 25    bloque -> lecture
Rule 26    bloque -> writing
Rule 27    bloque -> call
Rule 28    more_vars -> vars
Rule 29    more_vars -> vars more_vars
Rule 30    more_vars -> empty
Rule 31    more_funcs -> func
Rule 32    more_funcs -> func more_funcs
Rule 33    more_funcs -> empty
Rule 34    more_bloques -> bloque
Rule 35    more_bloques -> bloque more_bloques
Rule 36    more_bloques -> empty
Rule 37    assignation -> assignTo = mega_exp
Rule 38    assignTo -> ID other_index
Rule 39    other_index -> [ exp ]
Rule 40    other_index -> [ exp ] [ exp ]
Rule 41    other_index -> empty
Rule 42    loop -> PR_REPEAT ( mega_exp ) { more_bloques }
Rule 43    cond -> cond1 cond2
Rule 44    cond1 -> PR_IF ( mega_exp ) {
Rule 45    cond2 -> more_bloques } maybe_else
Rule 46    maybe_else -> check_else do_else
Rule 47    maybe_else -> empty
Rule 48    check_else -> PR_ELSE {
Rule 49    do_else -> more_bloques }
Rule 50    return -> PR_RETURN mega_exp
Rule 51    lecture -> PR_READ ARR ID index
Rule 52    writing -> PR_PRINT ( mega_exp )
Rule 53    func_pred -> PR_calculaRegresion ( exp )
Rule 54    func_pred -> PR_prediceResultado ( exp )
Rule 55    func_pred -> PR_calculaModa ( exp )
Rule 56    func_pred -> PR_calculaMediana ( exp )
Rule 57    func_pred -> PR_calculaMedia ( exp )
Rule 58    func_pred -> PR_calculaPoisson ( exp )
Rule 59    func_pred -> PR_calculaBinomial ( exp )
Rule 60    func_pred -> PR_calculaNormal ( exp )
Rule 61    call -> call_1 call_2
Rule 62    call -> func_pred
Rule 63    call_1 -> ID (
Rule 64    call_2 -> exp )
Rule 65    mega_exp -> opt_not super_exp
Rule 66    mega_exp -> opt_not super_exp log_op mega_exp
Rule 67    log_op -> PR_AND
Rule 68    log_op -> PR_OR
Rule 69    log_op -> PR_NOT
Rule 70    opt_not -> PR_NOT
Rule 71    opt_not -> empty
Rule 72    super_exp -> exp
Rule 73    super_exp -> exp rel_op super_exp
Rule 74    rel_op -> <
Rule 75    rel_op -> >
Rule 76    rel_op -> LE
Rule 77    rel_op -> GE
Rule 78    rel_op -> EQ
Rule 79    rel_op -> NEQ
Rule 80    exp -> termino
Rule 81    exp -> termino + exp
Rule 82    exp -> termino - exp
Rule 83    termino -> factor
Rule 84    termino -> factor * termino
Rule 85    termino -> factor / termino
Rule 86    factor -> ( super_exp )
Rule 87    factor -> + var_cte
Rule 88    factor -> - var_cte
Rule 89    factor -> var_cte
Rule 90    var_cte -> other
Rule 91    var_cte -> CTEI
Rule 92    var_cte -> CTEF
Rule 93    var_cte -> CTES
Rule 94    var_cte -> PR_TRUE
Rule 95    var_cte -> PR_FALSE
Rule 96    other -> ID other_index
Rule 97    other -> call
Rule 98    other -> empty
Rule 99    main -> PR_MAIN { more_vars more_bloques }
Rule 100   empty -> <empty>

Terminals, with rules where they appear

(                    : 13 42 44 52 53 54 55 56 57 58 59 60 63 86
)                    : 14 42 44 52 53 54 55 56 57 58 59 60 64 86
*                    : 84
+                    : 81 87
-                    : 82 88
/                    : 85
<                    : 74
=                    : 37
>                    : 75
ARR                  : 51
CTEF                 : 92
CTEI                 : 4 5 5 91
CTES                 : 93
EQ                   : 78
GE                   : 77
ID                   : 3 13 38 51 63 96
LE                   : 76
NEQ                  : 79
PR_AND               : 67
PR_BOOL              : 9
PR_ELSE              : 48
PR_FALSE             : 95
PR_FLOAT             : 8
PR_FUNCTION          : 13
PR_IF                : 44
PR_INT               : 7
PR_MAIN              : 99
PR_NOT               : 69 70
PR_OR                : 68
PR_PRINT             : 52
PR_PROGRAM           : 1
PR_READ              : 51
PR_REPEAT            : 42
